url,product_title,product_details,product_specs,product_price
https://www.target.com/p/lg-65-34-class-4k-uhd-2160p-smart-oled-tv-oled65c3/-/A-88196023,"LG 65"" Class 4K UHD 2160p Smart OLED TV - OLED65C3","Highlights
Brighter picture powered by Brightness Booster*
Additional screen sizes perfect for gaming
GeForce Now cloud gaming + easy-access gaming controls
Cinematic picture and sound with Dolby Atmos® & Vision®**
Updated smart TV interface with Hands-Free Voice Recognition
Description
The advanced LG OLED evo C-Series is better than ever. The LG OLED evo C3 is powered by the next-gen α9 AI Processor Gen6—exclusively made for LG OLED—for ultra-realistic picture and sound. And the Brightness Booster improves brightness so you get luminous picture and high contrast, even in well-lit rooms.* AI-assisted deep learning analyzes what you're watching to choose the best picture and sound setting for your content. The LG OLED evo C3 not only performs great, but looks great as well. With an almost invisible bezel, it will blend into the background for a seamless look. When you're finished watching, display paintings, photos and other content to blend the LG OLED evo C3 into your space even more. But that's not all. Experience less searching and more streaming, thanks to the next generation of AI technology from LG webOS 23. Every LG OLED comes loaded with Dolby Vision™ for extraordinary color, contrast and brightness, plus Dolby Atmos®** for wrap-around sound. And LG's FILMMAKER MODE™ allows you to see films just as the director intended. Packed with gaming features, the LG OLED evo C-Series comes with everything you need to win like a 0.1ms response time, native 120Hz refresh rate and four HDMI 2.1 inputs.

*Based on LG internal testing: 55/65/77/83"" LG OLED evo C3 models are brighter than non-OLED evo B3 models and excludes the 42"" and 48"" LG OLED evo C3.
**Dolby, Dolby Atmos and the double-D symbol are registered trademarks of Dolby Laboratories.","Dimensions (Overall): 32.5 Inches (H) x 56.7 Inches (W) x 1.8 Inches (D)
Weight: 36.6 Pounds
Electronics Condition: New
Electronics Features: 4K Ultra High Definition, Gaming Mode, Alexa Built-in, Wi-Fi, Google Assistant Built-in, Bluetooth, Smart TV, HDR10, Dolby Vision
Aspect Ratio: 16:9 Aspect Ratio
Screen Resolution: 2160p
Native screen refresh rate: 120 Hz
Wireless Technology: Wi-Fi, Bluetooth
Screen Size: 64.5 Inches
Stand Depth: 9.1 Inches
Stand Width: 18.5 Inches
VESA Mounting Standard: 300x200
Product Depth with Stand: 9.1 Inches","$1,599.99 "
https://www.target.com/p/ge-jes1460dsbb-1-4-cu-ft-black-counter-top-microwave/-/A-90238388,GE JES1460DSBB 1.4 Cu. Ft. Black Counter Top Microwave,"Highlights
1.4 Cu. Ft. Capacity, 1100W Of Power
10 Power Levels / 8 Sensor Cook Buttons
Electronic Controls With Interactive LED Touch-panel
Dimensions (WHD): 21 7/8 X 12 1/2 X 16 3/8 in.
Description
Heat and reheat a variety of food with this GE JES1460DSBB mid-size microwave, which features 10 power levels and 7 sensor cook buttons for rapid, efficient operation. Control lockout gives you peace of mind by preventing accidental or unsupervised use. Electronic controls with interactive LED touch-panel Offer quick, simple operation. Spacious 1.4 cu. ft. interior Accommodates a wide variety of meal and snack items. 1100W of cooking power Give you the ability to rapidly prepare frozen pizza, pot roast and more. 7 sensor cook buttons Allow you to heat popcorn, beverages, potatoes, vegetables, chicken and fish, as well as reheat leftovers with the touch of a button. Weight and time defrost controls provide additional options. 12.5 glass turntable Helps your food heat evenly and can be removed for cleaning or extra cooking space. Control lockout Prevents unsupervised use. Timer Counts down a set amount of minutes to help you stay on track.","Dimensions (Overall): 14.0 inches (H) x 18.0 inches (W) x 24.0 inches (D)
Weight: 38.0 pounds
Capacity (Volume): 1.4 cubic-ft
Electronics Condition: New
Industry or Government Certifications: No Certifications
Appliance Placement: Countertop
Number of Programs: 10",$190.10 
https://www.target.com/p/windex-original-blue-glass-cleaner-spray-26-fl-oz/-/A-53411349,Windex Original Blue Glass Cleaner Spray - 26 fl oz,"Highlights
Committed to bottles made from 100% recovered coastal plastic*
*Recovered Coastal Plastic, in partnership with Plastic Bank, is post-consumer recycled plastic collected on land within 31 miles of an ocean so that it does not reach oceans or landfills.
Windex® Glass Cleaner leaves an unbeatable streak-free shine**
**Based on Windex® Original lab testing against leading competitor glass cleaners per Nielsen Scantrack US 52 weeks ended 3/29/19.
Starts working on smudges and fingerprints even before you wipe
Lightens and brightens your home, leaving it sparkling clean
This glass cleaner is perfect for cleaning glass, windows, mirrors and more
Description
Trusted by generations for an unbeatable streak-free shine*, Windex® Original Glass Cleaner is a great solution for lightening and brightening your home. Relax and recharge by letting in all the feel-good power of natural light with Windex® unbeatable streak-free window cleaner. It starts working on smudges, dirt, fingerprints and other messes even before you wipe. Windex is committed to bottles made from 100% recovered coastal plastic**. This glass cleaner works great on windows, mirrors, glass and more. Enjoy 100% of the goodness that natural light brings with Windex® Original Glass Cleaner. Light is Life. Let it all in.

*Based on Windex® Original lab testing against leading competitor glass cleaners per Nielsen Scantrack US 52 weeks ended 3/29/19.

**Recovered Coastal Plastic, in partnership with Plastic Bank, is post-consumer recycled plastic collected on land within 31 miles of an ocean so that it does not reach oceans or landfills.
Show more","Scent: Original
Product Warning: Keep out of reach of children, keep out of eyes, keep out of reach of animals
Product Form: Liquid
Recommended Surface Application: Glass
Product Results: Cleaner
Recommended Product Application: Mirrors, windows
Net weight: 26 fl oz (US)
TCIN: 53411349
UPC: 019800002022
Item Number (DPCI): [national-id]",$3.79 
https://www.target.com/p/doritos-nacho-cheese-flavored-tortilla-chips-14-5oz/-/A-13319564,Doritos Nacho Cheese Flavored Tortilla Chips - 14.5oz,"Highlights
15.0oz. bag of DORITOS Nacho Cheese Flavored Tortilla Chips
Your favorite bold nacho cheese flavored tortilla chips
Perfect snack for sharing with friends
Crunchy chips and boldness make DORITOS snacks awesome
Description
The DORITOS brand is all about boldness especially with this bold nacho cheese flavored tortilla chips. If you're up to the challenge, grab a bag of DORITOS tortilla chips and get ready to make some memories you won't soon forget. Share with friends or enjoy solo. It's a bold experience in snacking and beyond.","Contains: Milk
State of Readiness: Ready to Eat
Form: Chip
Package Quantity: 1
Net weight: 14.5 Ounces
TCIN: 13319564
UPC: 028400643061
Item Number (DPCI): [national-id]
Origin: Made in the USA or Imported
Grocery Disclaimer:",$6.69 
https://www.target.com/p/crest-cavity-38-tartar-protection-toothpaste-baking-soda-38-peroxide-5-7oz-3pk/-/A-87085873,"Crest Cavity & Tartar Protection Toothpaste, Baking Soda & Peroxide - 5.7oz/3pk","Highlights
Contains baking soda and peroxide for a clean mouth feeling
Whitens teeth by removing surface stains
Gentle on tooth enamel
Freshens breath for a clean feeling mouth
For better whitening, use with Oral-B iO brush, Crest 3DW mouthwash, and Crest 3DWhitestrips
Brush 2X per day for 2 minutes
Description
Crest Plus Baking Soda & Peroxide Toothpaste with Tartar Protection gives you a cavity treatment that helps take care of your mouth. Regular brushing can help protect your teeth and strengthen weak spots to help fight cavities. The formula contains baking soda and peroxide, and it whitens your teeth by removing surface stains. Plus, it fights tartar buildup, and it'll leave your breath feeling fresh.","Suggested Age: 2 Years and Up
Health Facts: Contains Fluoride, Contains Peroxide, Contains Baking Soda
Product Warning: Not for children under the age of two, keep out of reach of children under 6 years of age, no warning applicable
Product Form: Paste
Primary Active Ingredient: Sodium Fluoride
Package Quantity: 3
Industry or Government Certifications: ADA Seal of Acceptance
Net weight: 17.1 Ounces
Features: Whitening, Enamel-Safe, Tartar Control
TCIN: 87085873
UPC: 037000122203
Item Number (DPCI): [national-id]
Origin: Made in the USA or Imported",$5.29 
https://www.target.com/p/oxo-pop-3pc-plastic-food-storage-container-set-clear/-/A-87880509,OXO POP 3pc Plastic Food Storage Container Set Clear,"Highlights
OXO POP Containers’ airtight, space-efficient design keeps dry foods fresh and your pantry organized
New shapes, sizes and BPA free, dishwasher-safe construction stack perfectly with all POP Containers and can be customized to fit any space
Convenient fill line makes it easy to store staples like cereal, flour, sugar, pasta, rice, coffee, nuts and snacks
Push the button to engage the airtight seal. The button doubles as a handle for the lid. For best results, always use the button to open and close.
Description
Airtight, stackable, space-efficient, and now completely dishwasher safe, OXO POP Containers keep dry foods fresh and kitchens organized. New shapes and sizes provide new possibilities for storing everyday must-haves like flour, sugar, coffee, cereal, oatmeal, coffee, grains, pasta and spices. With a handy fill line to guide you, curved corners for smooth dispensing and sturdy, BPA-free construction, these canisters take tidying to the next level. POP Containers aren’t just for kitchens: use them any place you want more organization. OXO expanded the possibilities of POP with a line of eight solution-based accessories that conveniently attach to lids.","Number of Pieces: 3
Piece 1: 4.3 Inches (W) x 6.8 Inches (H), Quantity 2, Capacity 1.1 Quart
Piece 2: 6.3 Inches (W) x 6.8 Inches (H), Quantity 1, Capacity 1.7 Quart
Features: Air Tight Seal, BPA-Free
Container Material: Styrene Acrylonitrile
Lid Material: Silicone, ABS (Acrylonitrile Butadiene Styrene)
Includes: Lids
Care & Cleaning: Dishwasher-Safe
Warranty: Lifetime Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]
TCIN: 87880509
UPC: 840097743837
Item Number (DPCI): [national-id]",$32.99 
https://www.target.com/p/hogwarts-legacy-xbox-series-x/-/A-86267032,Hogwarts Legacy - Xbox Series X,"Highlights
YOUR LEGACY IS WHAT YOU MAKE OF IT - For the first time, experience Hogwarts in the 1800s. Your character is a student who holds the key to an ancient secret that threatens to tear the wizarding world apart.
EXPLORE AN OPEN WORLD - The wizarding world awaits you. Freely roam Hogwarts, Hogsmeade, the Forbidden Forest, and the surrounding Overland area.
BE THE WITCH OR WIZARD YOU WANT TO BE - Learn spells, brew potions, grow plants, and tend to magical beasts along your journey. Get sorted into your house, forge relationships, and master skills to become the witch or wizard you want to be.
EXPERIENCE A NEW WIZARDING WORLD ADVENTURE - Experience the wizarding world in an unexplored era to uncover a hidden truth from its past. Battle against trolls, Dark Wizards, goblins, and more as you face a dangerous villain threatening the fate of the wizarding world.
Description
""Hogwarts Legacy is an immersive, open-world action RPG set in the world first introduced in the Harry Potter books. Embark on a journey through familiar and new locations as you explore and discover magical beasts, customize your character and craft Potions, master spell casting, upgrade talents and become the wizard you want to be.

Experience Hogwarts in the 1800s. Your character is a student who holds the key to an ancient secret that threatens to tear the wizarding world apart. Discover the feeling of living at Hogwarts as you make allies, battle Dark wizards, and ultimately decide the fate of the wizarding world. Your legacy is what you make of it. Live the Unwritten.""","Model Compatibility: Xbox Series X
ESRB Age Rating: T - Teen
ESRB Content Descriptors: Use of alcohol, Mild Language, fantasy violence, Blood
Electronics Condition: New
Video Game Genre: Adventure
Format: Physical
Multiplayer: Single Player Only
Battery: No Battery Used
Street Date: February 10, 2023
TCIN: 86267032
UPC: 883929730704
Item Number (DPCI): [national-id]
Origin: Made in the USA",$69.99 
https://www.target.com/p/star-wars-jedi-survivor-playstation-5/-/A-88183520,Star Wars Jedi: Survivor - PlayStation 5,"Highlights
Continue Cal’s Journey – No longer a Padawan, Cal has come into his own and grown into a powerful Jedi Knight. Carrying the memories and expectations of the Jedi Order with him, his crusade against the Empire has only become more perilous. The Dark Times are closing in - with enemies new and familiar surrounding him, Cal will need to decide how far he’s willing to go to save those closest to him.
Go Beyond Your Training – The cinematic combat system returns with additional Force abilities and new lightsaber fighting styles. Creatively leverage all these abilities and weapons to strategically take on an expanded host of enemies, sizing up strengths and weaknesses while cleverly utilizing your training to overcome your opponents and solve the mysteries that lay in your path.
Explore an Untamed Galaxy – Discover new planets and familiar frontiers in the Star Wars galaxy, each with unique biomes, challenges, and enemies. Master new skills, equipment, and abilities that will augment the ways you explore, fight, and roam. With larger areas to explore and more to discover off the beaten path, players who adventure beyond the horizon will find hidden rewards.
Description
The story of Cal Kestis continues in Star Wars Jedi: Survivor™, a third person galaxy-spanning action-adventure game from Respawn Entertainment, developed in collaboration with Lucasfilm Games. This narratively-driven, single player title picks up five years after the events of Star Wars Jedi: Fallen Order™ and follows Cal’s increasingly desperate fight as the galaxy descends further into darkness. Pushed to the edges of the galaxy by the Empire, Cal will find himself surrounded by threats new and familiar. As one of the last surviving Jedi Knights, Cal is driven to make a stand during the galaxy’s darkest times - but how far is he willing to go to protect himself, his crew, and the legacy of the Jedi Order?
To survive, players will build upon Cal’s training with an expanded list of iconic Force abilities, combat stances, and lightsaber customizations that can be combined in new and different ways to fight as a Jedi. While the Force is a powerful ally, it may not be enough. Cal will have to get creative and master new abilities, tactics and even leverage the environment around him to overcome the obstacles ahead.
Fans of Star Wars™ will travel to new planets and familiar frontiers as Cal seeks to reunite the crew of the Stinger Mantis. New Force abilities, equipment and upgrades will enable players to search, explore, and re-traverse in new ways across multiple planets, each with their own unique challenges to face. The Galaxy is full of stories, secrets, and treasures to uncover for those willing to face the dangers that lay off the beaten path.
Show more","Model Compatibility: PlayStation 5
ESRB Age Rating: T - Teen
ESRB Content Descriptors: Mild Language, Violence
Electronics Condition: New
Video Game Genre: Action, Adventure
Format: Physical
Multiplayer: Single Player Only
Battery: No Battery Used",$69.99 
https://www.target.com/p/mario-kart-8-deluxe-nintendo-switch/-/A-52161278,Mario Kart 8 Deluxe - Nintendo Switch,"Highlights
Hit the road with the definitive version of Mario Kart 8 and play anytime, anywhere! Race your friends or battle them in a revised battle mode on new and returning battle courses.
Play locally in up to 4-player multiplayer in 1080p while playing in TV Mode. Every track from the Wii U version, including DLC, makes a glorious return.
Plus, the Inklings appear as all-new guest characters, along with returning favorites, such as King Boo, Dry Bones, and Bowser Jr.!
Players can choose a new Smart Steering feature which makes driving and staying on the track easy for novice players and kids even at 200cc
Description
Hit the road with the definitive version of Mario Kart 8 and play anytime, any-where! Race your friends or battle them in a revised battle mode on new and returning battle courses. Play locally in up to 4-player multiplayer in 1080p while playing in TV Mode. Every track from the Wii U version, including DLC, makes a glorious return. Plus, the Inklings appear as all-new guest characters, along with returning favorites, such as King Boo, Dry Bones, and Bowser Jr.!

System Requirements: Supported Platforms: Nintendo - Switch
Nintendo account required for game activation and installation

Nintendo Switch Online membership (sold separately) and Nintendo Account required for online play. Not available in all countries. Internet access required for online features. Terms apply. nintendo.com/switch-online","Model Compatibility: Nintendo Switch Lite, Nintendo Switch
ESRB Age Rating: E - Everyone
ESRB Content Descriptors: Comic mischief
Electronics Condition: New
Video Game Genre: Racing
Format: Physical
Edition: Standard
Multiplayer: Local Multiplayer",$39.99 
https://www.target.com/p/ninja-woodfire-pizza-oven-8-in-1-outdoor-oven-5-pizza-settings-smoker-ninja-woodfire-technology-electric-oo101/-/A-89401843,"Ninja Woodfire Pizza Oven, 8-in-1 Outdoor Oven, 5 Pizza Settings, Smoker, Ninja Woodfire Technology, Electric - OO101","Highlights
8-IN-1 FUNCTIONALITY: Do more outdoors and turn any space into an outdoor kitchen; Pizza, Max Roast, Specialty Roast, Broil, Bake, Smoker, Dehydrate and Keep Warm.
ARTISAN PIZZAS: 3-minute no turn, no fuss pizzas. Choose from 5 different settings to satisfy any craving; Neapolitan, Thin Crust, Pan, New York, and Frozen. *cooked at 700°F excludes preheat.
700°F PREMIUM RESULTS: Brick oven-inspired results without the hassle—charring, caramelization, blistering and crunch for premium textures and flavors.
FEED A CROWD: Fit up to 12-lb turkey, 9-lb pork shoulder, 12-lb prime rib dinner with veggies, 12-inch pizza, full sheet-pan meal or a standard 8x11 casserole dish.
SMOKY FLAVORS ON ANYTHING: Add authentic BBQ flavors to anything you make with just 1/2 cup of pellets at any temperature up to 700°F.
COMPLETE TEMPERATURE CONTROL™: No flame, full control. Electric heat unlocks a wide range of temps from 105-700°F. Expand your horizons and cook more outdoors.
HIGH HEAT ROASTER: 700°F max heat for Max Roast and Specialty Roast. Get high-heat char on steaks in under 7 mins, full meals up to 40% faster*, or cook a full roast with crispy outsides and juicy insides. *vs. indoor oven
FOOLPROOF BBQ SMOKER: With the touch of a button, smoke low & slow tenderized BBQ foods with authentic smoky flavor. Cook 2 racks of ribs, an 8-lb chicken or 9-lb pork shoulder.
EFFICIENT OUTDOOR COOKING: Electric heat makes your job easier. Just sit back and enjoy your cookout. When you’re done, you can store outdoors as it’s built to be weather-resistant. We recommend using our Ninja Woodfire Outdoor Oven Cover for best results, especially in severe weather conditions, to keep your oven safe from the elements.
WHAT'S INCLUDED: Includes Ninja Woodfire™ Outdoor Oven, Pro-Heat Pan, Pizza Stone, Roast Rack, Accessory Frame, Pellet Scoop and All-Purpose Blend Starter Pack.
Show more","Dimensions (Overall): 15.1 Inches (H) x 18 Inches (W) x 21.5 Inches (D)
Weight: 32.4 Pounds
Interior Dimensions: 15.1 Inches (H), 18 Inches (W), 21.5 Inches (D)
Assembly Details: Adult Assembly Required, No Tools Needed
Includes: Baking Stones, Baking Rack, baking pan, Scoop
Required, Not Included: All Necessary Components Are Included
Maximum Heat Output: 700 Degrees Fahrenheit
Material: Metal
Power Source: Electric
Warranty: 1 Year Limited Warranty. To obtain a copy of the manufacturer's or supplier's warranty for this item prior to purchasing the item, please call Target Guest Services at 1-[phone]",See price in cart
https://www.target.com/p/igloo-imx-24qt-cooler-meteorite/-/A-87378961,Igloo IMX 24qt Cooler - Meteorite,"Highlights
Cool Riser Technology® improves cooling performance by elevating cooler body away from hot surfaces
Durable, marine-grade, rubberized lid T-latches provide a secure closure & lock in the cold
Suspended, removable interior wire food basket keeps designated food items dry
Stainless steel locking plate keeps items securely inside (lock not included)
Sturdy swing handle features strategically placed grip for a secure hold
UV inhibitors protect the cooler from sun damage
Anti-skid pads on base corners keep the cooler stable & secure on smooth surfaces
Threaded drain plug gives you the option to hook up to your water hose for easy draining & includes a tethered, easy-grip cap
Four self-draining cup holders in the lid keep your drinks secure & within reach
Built-in stainless steel bottle opener helps you quickly & easily enjoy your bottled beverages
Self-stopping hinge détente keeps the lid open
Molded-in fish ruler on lid lets you measure your catch instantly
Description
Lightweight yet heavy-duty! Our top-performance, super durable IMX cooler features Ultratherm® insulation that provides advanced ice retention (the longest-lasting among all our coolers!) and weighs 40% less than coolers with similar performance. Thanks to the built-in features — like a bottle opener, cup holders, lockable lid, fish ruler and wire basket — the compact 24-quart IMX is the bestselling cooler countless adventurers rely on. Injected-molded construction provides advanced durability, while the Ultratherm® foam-insulated walls & lid provide superior, extended ice retention performance.
Show more","Dimensions (Overall): 16.14 Inches (H) x 24.41 Inches (W) x 16.14 Inches (D)
Weight: 16.01 Pounds
Features: Threaded Drain Plug, Ruler, Latch Closure, Cup Holder
Liner Material: Polypropylene
Capacity (Volume): 24 Quart
Number of Beverage Cans Held: 35
Includes: Bottle Opener
Number of compartments: 1
Material: Polypropylene
Care & Cleaning: Spot or Wipe Clean
TCIN: 87378961
UPC: 034223503673
Item Number (DPCI): [national-id]",$94.99 
https://www.target.com/p/dyson-ball-animal-3-extra-upright-vacuum/-/A-85269264,Dyson Ball Animal 3 Extra Upright Vacuum,"Highlights
The best cleaning performance of any upright de-tangling vacuum.1
Engineered for larger homes with pets: Removes dirt, allergens and pet hair around your home. Easily tackles big messes. With two additional specialized pet tools.
De-tangling technology: Automatically clears wrapped hair from the brush bar as you clean.
Specialized pet tools: Groom tool for medium and long-haired pets.2 Tangle-free turbine tool removes pet hair from upholstery and cars.
Ball™ technology: Navigate around obstacles with a simple turn of the wrist. For easy, precise maneuvering around your home.
3 cleaning modes: Select the right cleaning mode for the right task. Optimized for a variety of floor types, for complete control over your clean.
5 Dyson-Engineered accessories: Tangle-free turbine tool, groom tool, tool holder, stair tool, combination tool
Advanced, whole-machine filtration: Whole-machine filtration ensures that allergens are trapped inside the machine, not expelled back into the home.
Pioneering Radial Root Cyclone technology: Increases suction and helps remove dirt and allergens from your home.
5-year warranty and lifetime Dyson customer support
1Four-carpet Geomean per ASTM F608-18. Tested against corded vacuums marketed with de-tangling cleaner heads from Jan 2021 to Dec 2021.
2Suitable for medium and long hair types only. Read instructions before use.
Show more","Dimensions (Overall): 42.17 Inches (H) x 11.02 Inches (W) x 15.51 Inches (D)
Weight: 17.33 Pounds
Features: Cyclonic Action
Capacity (Volume): .55 Gallon
Cable/Cord Length: 35 Feet
Run Time: Continuous Run Time
Includes: Pet Hair Tool, reusable filter, Multi-Surface Brush, Dusting Brush, Instruction Manual, Motorized Brush Tool, Brush and Crevice Tool, Crevice Tool, Tool Holder, Stair Tool
Wattage Required: 290 Watts
Number of Speeds: 3
Bag Type: Bagless
Cleaning Path Width: 11.02 Inches
Recommended Surface Application: Multi-Surface
Filter Type: Standard",See price in cart
